,0,1
0,A,"                  open        high         low       close    adjclose  \
1999-11-18   32.546494   35.765381   28.612303   31.473534   26.732386   
1999-11-19   30.713518   30.758226   28.478184   28.880545   24.530003   
1999-11-22   29.551144   31.473534   28.657009   31.473534   26.732386   
1999-11-23   30.400572   31.205294   28.612303   28.612303   24.302166   
1999-11-24   28.701717   29.998213   28.612303   29.372318   24.947691   
...                ...         ...         ...         ...         ...   
2022-04-04  133.860001  135.399994  132.889999  134.809998  134.809998   
2022-04-05  134.089996  135.419998  132.850006  133.259995  133.259995   
2022-04-06  132.009995  133.320007  129.860001  132.710007  132.710007   
2022-04-07  132.899994  137.080002  132.229996  135.929993  135.929993   
2022-04-08  135.710007  136.990005  134.649994  134.869995  134.869995   

              volume ticker  
1999-11-18  62546380      A  
1999-11-19  15234146      A  
1999-11-22   6577870      A  
1999-11-23   5975611      A  
1999-11-24   4843231      A  
...              ...    ...  
2022-04-04   1388000      A  
2022-04-05   1797200      A  
2022-04-06   2249500      A  
2022-04-07   1956200      A  
2022-04-08   2070900      A  

[5634 rows x 7 columns]"
1,AAL,"                 open       high        low      close   adjclose    volume  \
2005-09-27  21.049999  21.400000  19.100000  19.299999  18.194912    961200   
2005-09-28  19.299999  20.530001  19.200001  20.500000  19.326199   5747900   
2005-09-29  20.400000  20.580000  20.100000  20.209999  19.052803   1078200   
2005-09-30  20.260000  21.049999  20.180000  21.010000  19.806997   3123300   
2005-10-03  20.900000  21.750000  20.900000  21.500000  20.268940   1057900   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  18.160000  18.370001  17.719999  18.230000  18.230000  23037400   
2022-04-05  18.350000  18.570000  17.580000  17.840000  17.840000  35187300   
2022-04-06  17.260000  17.670000  16.830000  17.379999  17.379999  40217800   
2022-04-07  17.139999  17.250000  16.370001  16.950001  16.950001  42285200   
2022-04-08  16.870001  17.020000  16.570000  16.590000  16.590000  22568900   

           ticker  
2005-09-27    AAL  
2005-09-28    AAL  
2005-09-29    AAL  
2005-09-30    AAL  
2005-10-03    AAL  
...           ...  
2022-04-04    AAL  
2022-04-05    AAL  
2022-04-06    AAL  
2022-04-07    AAL  
2022-04-08    AAL  

[4163 rows x 7 columns]"
2,AAP,"                  open        high         low       close    adjclose  \
2001-11-29   13.386667   14.466667   13.360000   13.880000   12.784227   
2001-11-30   13.880000   14.266667   13.880000   14.266667   13.140374   
2001-12-03   14.233333   14.233333   13.783333   13.783333   12.695192   
2001-12-04   13.783333   13.783333   13.233333   13.233333   12.188615   
2001-12-05   13.433333   14.783333   13.433333   14.666667   13.508793   
...                ...         ...         ...         ...         ...   
2022-04-04  207.529999  212.300003  205.940002  211.919998  211.919998   
2022-04-05  210.919998  212.830002  208.740005  211.729996  211.729996   
2022-04-06  210.009995  213.580002  209.009995  212.830002  212.830002   
2022-04-07  211.610001  218.779999  210.880005  217.580002  217.580002   
2022-04-08  217.529999  227.539993  216.210007  225.740005  225.740005   

             volume ticker  
2001-11-29   371100    AAP  
2001-11-30   165300    AAP  
2001-12-03   127500    AAP  
2001-12-04    95400    AAP  
2001-12-05   598200    AAP  
...             ...    ...  
2022-04-04   689100    AAP  
2022-04-05   570000    AAP  
2022-04-06   626500    AAP  
2022-04-07   729500    AAP  
2022-04-08  1088100    AAP  

[5126 rows x 7 columns]"
3,AAPL,"                  open        high         low       close    adjclose  \
1980-12-12    0.128348    0.128906    0.128348    0.128348    0.100323   
1980-12-15    0.122210    0.122210    0.121652    0.121652    0.095089   
1980-12-16    0.113281    0.113281    0.112723    0.112723    0.088110   
1980-12-17    0.115513    0.116071    0.115513    0.115513    0.090291   
1980-12-18    0.118862    0.119420    0.118862    0.118862    0.092908   
...                ...         ...         ...         ...         ...   
2022-04-04  174.570007  178.490005  174.440002  178.440002  178.440002   
2022-04-05  177.500000  178.300003  174.419998  175.059998  175.059998   
2022-04-06  172.360001  173.630005  170.130005  171.830002  171.830002   
2022-04-07  171.160004  173.360001  169.850006  172.139999  172.139999   
2022-04-08  171.779999  171.779999  169.199997  170.089996  170.089996   

               volume ticker  
1980-12-12  469033600   AAPL  
1980-12-15  175884800   AAPL  
1980-12-16  105728000   AAPL  
1980-12-17   86441600   AAPL  
1980-12-18   73449600   AAPL  
...               ...    ...  
2022-04-04   76468400   AAPL  
2022-04-05   73401800   AAPL  
2022-04-06   89058800   AAPL  
2022-04-07   77594700   AAPL  
2022-04-08   76515900   AAPL  

[10420 rows x 7 columns]"
4,ABBV,"                  open        high         low       close    adjclose  \
2013-01-02   34.919998   35.400002   34.099998   35.119999   23.985435   
2013-01-03   35.000000   35.000000   34.160000   34.830002   23.787382   
2013-01-04   34.619999   34.889999   34.250000   34.389999   23.486877   
2013-01-07   34.150002   35.450001   34.150002   34.459999   23.534683   
2013-01-08   34.290001   34.639999   33.360001   33.709999   23.022469   
...                ...         ...         ...         ...         ...   
2022-04-04  162.500000  163.839996  161.460007  161.889999  161.889999   
2022-04-05  161.889999  165.960007  161.839996  163.429993  163.429993   
2022-04-06  164.490005  169.270004  163.800003  168.910004  168.910004   
2022-04-07  167.669998  174.589996  167.539993  173.279999  173.279999   
2022-04-08  173.000000  175.910004  172.500000  174.960007  174.960007   

              volume ticker  
2013-01-02  13767900   ABBV  
2013-01-03  16739300   ABBV  
2013-01-04  21372100   ABBV  
2013-01-07  17897100   ABBV  
2013-01-08  17863300   ABBV  
...              ...    ...  
2022-04-04   6892400   ABBV  
2022-04-05   6683300   ABBV  
2022-04-06   8810800   ABBV  
2022-04-07   7469000   ABBV  
2022-04-08   7203500   ABBV  

[2335 rows x 7 columns]"
5,ABC,"                  open        high         low       close    adjclose  \
1995-04-04    2.937500    2.968750    2.812500    2.953125    2.297474   
1995-04-05    2.906250    2.968750    2.843750    2.843750    2.212383   
1995-04-06    2.843750    2.937500    2.843750    2.890625    2.248852   
1995-04-07    2.906250    2.906250    2.843750    2.843750    2.212383   
1995-04-10    2.843750    2.906250    2.843750    2.875000    2.236694   
...                ...         ...         ...         ...         ...   
2022-04-04  156.009995  156.009995  153.830002  154.750000  154.750000   
2022-04-05  154.619995  157.759995  154.619995  155.759995  155.759995   
2022-04-06  155.460007  158.880005  155.460007  158.139999  158.139999   
2022-04-07  158.130005  163.809998  157.520004  162.919998  162.919998   
2022-04-08  163.520004  166.899994  163.039993  165.440002  165.440002   

              volume ticker  
1995-04-04  40387200    ABC  
1995-04-05  12236800    ABC  
1995-04-06   3776000    ABC  
1995-04-07   1920800    ABC  
1995-04-10   2047200    ABC  
...              ...    ...  
2022-04-04    994300    ABC  
2022-04-05    707600    ABC  
2022-04-06    922100    ABC  
2022-04-07   1653500    ABC  
2022-04-08   2019600    ABC  

[6803 rows x 7 columns]"
6,ABMD,"                  open        high         low       close    adjclose  \
1987-07-29    0.000000    5.500000    5.437500    5.500000    5.500000   
1987-07-30    5.500000    5.562500    5.437500    5.562500    5.562500   
1987-07-31    5.562500    5.562500    5.500000    5.562500    5.562500   
1987-08-03    5.562500    5.562500    5.500000    5.562500    5.562500   
1987-08-04    5.562500    5.562500    5.500000    5.562500    5.562500   
...                ...         ...         ...         ...         ...   
2022-04-04  333.000000  333.709991  324.309998  325.700012  325.700012   
2022-04-05  328.600006  336.049988  321.200012  322.660004  322.660004   
2022-04-06  317.690002  318.700012  310.500000  313.760010  313.760010   
2022-04-07  314.239990  320.410004  314.239990  317.519989  317.519989   
2022-04-08  315.359985  319.769989  310.029999  314.529999  314.529999   

            volume ticker  
1987-07-29  201200   ABMD  
1987-07-30  107000   ABMD  
1987-07-31   35400   ABMD  
1987-08-03   23800   ABMD  
1987-08-04   35800   ABMD  
...            ...    ...  
2022-04-04  295400   ABMD  
2022-04-05  200900   ABMD  
2022-04-06  264700   ABMD  
2022-04-07  163200   ABMD  
2022-04-08  234900   ABMD  

[8746 rows x 7 columns]"
7,ABT,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    0.512028    0.497999    0.501506    0.099481   
1980-03-18    0.000000    0.512028    0.494492    0.505013    0.100177   
1980-03-19    0.000000    0.515535    0.503260    0.512028    0.101568   
1980-03-20    0.000000    0.513781    0.499753    0.499753    0.099133   
1980-03-21    0.000000    0.506767    0.499753    0.505013    0.100177   
...                ...         ...         ...         ...         ...   
2022-04-04  117.870003  118.980003  117.570000  118.879997  118.879997   
2022-04-05  118.260002  121.190002  118.139999  119.480003  119.480003   
2022-04-06  119.000000  120.190002  117.760002  119.940002  119.940002   
2022-04-07  119.599998  124.209999  119.290001  123.370003  123.370003   
2022-04-08  123.419998  124.360001  122.110001  123.250000  123.250000   

             volume ticker  
1980-03-17  7513463    ABT  
1980-03-18  5303621    ABT  
1980-03-19  2523497    ABT  
1980-03-20  4654925    ABT  
1980-03-21  1333034    ABT  
...             ...    ...  
2022-04-04  4037200    ABT  
2022-04-05  6113400    ABT  
2022-04-06  5485100    ABT  
2022-04-07  5863500    ABT  
2022-04-08  5093900    ABT  

[10608 rows x 7 columns]"
8,ACN,"                  open        high         low       close    adjclose  \
2001-07-19   15.100000   15.290000   15.000000   15.170000   11.223609   
2001-07-20   15.050000   15.050000   14.800000   15.010000   11.105231   
2001-07-23   15.000000   15.010000   14.550000   15.000000   11.097830   
2001-07-24   14.950000   14.970000   14.700000   14.860000   10.994254   
2001-07-25   14.700000   14.950000   14.650000   14.950000   11.060841   
...                ...         ...         ...         ...         ...   
2022-04-04  341.989990  344.760010  340.049988  344.470001  344.470001   
2022-04-05  341.500000  345.299988  341.500000  342.820007  342.820007   
2022-04-06  338.290009  341.929993  334.540009  340.260010  340.260010   
2022-04-07  338.989990  344.809998  337.809998  341.769989  341.769989   
2022-04-08  342.429993  344.299988  338.269989  338.920013  338.920013   

              volume ticker  
2001-07-19  34994300    ACN  
2001-07-20   9238500    ACN  
2001-07-23   7501000    ACN  
2001-07-24   3537300    ACN  
2001-07-25   4208100    ACN  
...              ...    ...  
2022-04-04   2317500    ACN  
2022-04-05   3058100    ACN  
2022-04-06   2299000    ACN  
2022-04-07   2313100    ACN  
2022-04-08   2170000    ACN  

[5215 rows x 7 columns]"
9,ADBE,"                  open        high         low       close    adjclose  \
1986-08-13    0.000000    0.218750    0.210938    0.210938    0.194547   
1986-08-14    0.000000    0.230469    0.222656    0.222656    0.205354   
1986-08-15    0.000000    0.222656    0.218750    0.218750    0.201752   
1986-08-18    0.000000    0.218750    0.210938    0.210938    0.194547   
1986-08-19    0.000000    0.218750    0.214844    0.214844    0.198149   
...                ...         ...         ...         ...         ...   
2022-04-04  461.040009  473.489990  460.609985  468.809998  468.809998   
2022-04-05  469.320007  471.760010  455.070007  458.579987  458.579987   
2022-04-06  448.239990  450.010010  439.570007  444.329987  444.329987   
2022-04-07  444.089996  455.920013  440.760010  452.720001  452.720001   
2022-04-08  449.950012  454.410004  443.369995  445.339996  445.339996   

              volume ticker  
1986-08-13  18899200   ADBE  
1986-08-14   4160000   ADBE  
1986-08-15   4332800   ADBE  
1986-08-18   2828800   ADBE  
1986-08-19   2060800   ADBE  
...              ...    ...  
2022-04-04   2974500   ADBE  
2022-04-05   2481900   ADBE  
2022-04-06   3824900   ADBE  
2022-04-07   2757800   ADBE  
2022-04-08   2260300   ADBE  

[8988 rows x 7 columns]"
